PO_ID,P_ID,Availability,Number_of_products_sold,Revenue_generated,Stock_levels,Lead_times,Order_quantities,Shipping_times,Shipping_carriers,Shipping_costs,Supplier_Id,Location,Lead_time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Inspection_results,Defect_rates,Transportation_id,Routes,Costs
1,"SKU0",55,802,8661.9967919999999,58,7,96,4,"Carrier B",2.9565721389999999,408,"Mumbai",29,215,29,46.27987924,"Pending",0.226410361,1,"Route B",187.75207549999999
2,"SKU1",95,736,7460.9000649999998,53,30,37,2,"Carrier A",9.7165747709999994,23629,"Mumbai",23,517,30,33.616768950000001,"Pending",4.8540680260000002,1,"Route B",503.06557909999998
3,"SKU2",34,8,9577.7496260000007,1,10,88,2,"Carrier B",8.0544792619999992,31018,"Mumbai",12,971,27,30.688019350000001,"Pending",4.5805926189999999,2,"Route C",141.9202818
4,"SKU3",68,83,7766.8364259999998,23,13,59,6,"Carrier C",1.729568564,24057,"Kolkata",24,937,18,35.624741399999998,"Fail",4.7466486210000003,3,"Route A",254.7761592
5,"SKU4",26,871,2686.5051520000002,5,3,56,8,"Carrier A",3.8905479160000001,3127,"Delhi",5,414,3,92.065160599999999,"Fail",3.1455795229999999,2,"Route A",923.44063170000004
6,"SKU5",87,147,2828.3487460000001,90,27,66,3,"Carrier B",4.4440988639999999,171,"Bangalore",10,104,17,56.766475560000003,"Fail",2.779193512,1,"Route A",235.4612367
7,"SKU6",48,65,7823.4765600000001,11,15,58,8,"Carrier C",3.8807633030000002,30738,"Kolkata",14,314,24,1.08506857,"Pending",1.0009106189999999,4,"Route A",134.36909689999999
8,"SKU7",59,426,8496.1038129999997,93,17,11,1,"Carrier B",2.3483387840000001,1676,"Bangalore",22,564,1,99.466108599999998,"Fail",0.39817718699999999,1,"Route C",802.0563118
9,"SKU8",78,150,7517.3632109999999,5,10,15,7,"Carrier C",3.4047338570000001,25525,"Mumbai",13,769,8,11.42302714,"Pending",2.7098626910000001,4,"Route B",505.55713420000001
10,"SKU9",35,980,4971.1459880000002,14,27,83,1,"Carrier A",7.166645291,21452,"Chennai",29,963,23,47.957601629999999,"Pending",3.8446144790000001,3,"Route B",995.9294615
11,"SKU10",11,996,2330.9658020000002,51,13,80,2,"Carrier C",8.6732112109999999,30622,"Kolkata",18,830,5,96.527352789999995,"Pass",1.7273139280000001,1,"Route B",806.10317769999995
12,"SKU11",95,960,6099.9441159999997,46,23,60,1,"Carrier A",4.5239431239999996,9686,"Kolkata",28,362,11,27.592363089999999,"Pending",0.021169820999999998,2,"Route A",126.72303340000001
13,"SKU12",41,336,2873.741446,100,30,85,4,"Carrier A",1.32527401,29938,"Kolkata",3,563,3,32.321286209999997,"Fail",2.161253748,1,"Route B",402.96878909999998
14,"SKU13",5,249,4052.7384160000001,80,8,48,9,"Carrier A",9.5372830610000001,5434,"Bangalore",23,173,10,97.829050109999997,"Pending",1.6310742300000001,1,"Route B",547.24100520000002
15,"SKU14",26,562,8653.5709260000003,54,29,78,5,"Carrier B",2.039770189,21406,"Kolkata",25,558,14,5.7914366299999998,"Pending",0.100682852,2,"Route B",929.23528999999996
16,"SKU15",94,469,5442.0867850000004,9,8,69,7,"Carrier B",2.4220397230000001,19301,"Bangalore",14,580,7,97.121281749999994,"Pass",2.2644057609999999,4,"Route B",127.8618
17,"SKU16",74,280,6453.7979679999999,2,5,78,1,"Carrier B",4.1913245860000004,29539,"Bangalore",3,399,21,77.106342499999997,"Pass",1.0125630889999999,2,"Route A",865.52577980000001
18,"SKU17",82,126,2629.3964350000001,45,17,85,9,"Carrier C",3.585418958,29983,"Chennai",7,453,16,47.67968037,"Fail",0.102020755,2,"Route C",670.93439079999996
19,"SKU18",23,620,9364.6735050000007,10,10,46,8,"Carrier C",4.3392247140000002,33560,"Kolkata",18,374,17,27.107980850000001,"Pending",2.231939111,4,"Route A",593.48025870000004
20,"SKU19",100,187,2553.4955850000001,48,11,94,3,"Carrier A",4.7426358830000002,8746,"Chennai",20,694,16,82.373320590000006,"Fail",3.6464508649999998,1,"Route C",477.30763109999998
21,"SKU20",22,320,8128.0276970000004,27,12,68,6,"Carrier A",8.8783346509999994,23362,"Chennai",29,309,6,65.686259609999993,"Pass",4.2314165739999998,2,"Route B",493.87121530000002
22,"SKU21",60,601,7087.0526959999997,69,25,7,6,"Carrier B",6.0378837689999996,1552,"Chennai",19,791,4,61.735728950000002,"Pending",0.018607568000000001,2,"Route C",523.36091469999997
23,"SKU22",55,884,2390.807867,71,1,63,10,"Carrier A",9.567648921,15134,"Kolkata",22,780,28,50.120839609999997,"Fail",2.5912754730000001,3,"Route C",205.5719958
24,"SKU23",30,391,8858.3675710000007,84,5,29,7,"Carrier A",2.9248576009999998,31134,"Kolkata",11,568,29,98.60995724,"Pending",1.3422915630000001,3,"Route A",196.32944610000001
25,"SKU24",32,209,9049.0778609999998,4,26,2,8,"Carrier C",9.7412916890000005,30912,"Bangalore",28,447,3,40.382359700000002,"Pending",3.6913102929999999,2,"Route A",758.72477260000005
26,"SKU25",73,142,2174.7770540000001,82,11,52,3,"Carrier C",2.2310736809999998,22270,"Kolkata",19,934,23,78.280383119999996,"Pending",3.7972312170000002,1,"Route B",458.53594570000001
27,"SKU26",9,353,3716.4933259999998,59,16,48,4,"Carrier B",6.5075486209999998,7587,"Bangalore",26,171,4,15.972229759999999,"Pass",2.1193197370000001,3,"Route A",617.8669165
28,"SKU27",42,352,2686.4572240000002,47,9,62,8,"Carrier C",7.4067509530000004,31423,"Mumbai",25,291,4,10.528245070000001,"Fail",2.8646678379999999,4,"Route B",762.45918219999999
